C:\Users\Sebastian\Desktop\Practic Mpp\Schelet_Server\Client\bin\Debug\Client.exe.config
C:\Users\Sebastian\Desktop\Practic Mpp\Schelet_Server\Client\bin\Debug\Client.exe
C:\Users\Sebastian\Desktop\Practic Mpp\Schelet_Server\Client\bin\Debug\Client.pdb
C:\Users\Sebastian\Desktop\Practic Mpp\Schelet_Server\Client\bin\Debug\Schelet_Server.exe
C:\Users\Sebastian\Desktop\Practic Mpp\Schelet_Server\Client\bin\Debug\EntityFramework.dll
C:\Users\Sebastian\Desktop\Practic Mpp\Schelet_Server\Client\bin\Debug\Schelet_Server.pdb
C:\Users\Sebastian\Desktop\Practic Mpp\Schelet_Server\Client\bin\Debug\Schelet_Server.exe.config
C:\Users\Sebastian\Desktop\Practic Mpp\Schelet_Server\Client\bin\Debug\EntityFramework.xml
C:\Users\Sebastian\Desktop\Practic Mpp\Schelet_Server\Client\obj\Debug\Client.csprojAssemblyReference.cache
C:\Users\Sebastian\Desktop\Practic Mpp\Schelet_Server\Client\obj\Debug\Client.LogForm.resources
C:\Users\Sebastian\Desktop\Practic Mpp\Schelet_Server\Client\obj\Debug\Client.Properties.Resources.resources
C:\Users\Sebastian\Desktop\Practic Mpp\Schelet_Server\Client\obj\Debug\Client.csproj.GenerateResource.cache
C:\Users\Sebastian\Desktop\Practic Mpp\Schelet_Server\Client\obj\Debug\Client.csproj.CoreCompileInputs.cache
C:\Users\Sebastian\Desktop\Practic Mpp\Schelet_Server\Client\obj\Debug\Client.csproj.CopyComplete
C:\Users\Sebastian\Desktop\Practic Mpp\Schelet_Server\Client\obj\Debug\Client.exe
C:\Users\Sebastian\Desktop\Practic Mpp\Schelet_Server\Client\obj\Debug\Client.pdb
C:\Users\Sebastian\Desktop\Practic Mpp\Subiect Adi\Schelet_Server\Schelet_Server\Client\bin\Debug\Client.exe.config
C:\Users\Sebastian\Desktop\Practic Mpp\Subiect Adi\Schelet_Server\Schelet_Server\Client\bin\Debug\Client.exe
C:\Users\Sebastian\Desktop\Practic Mpp\Subiect Adi\Schelet_Server\Schelet_Server\Client\bin\Debug\Client.pdb
C:\Users\Sebastian\Desktop\Practic Mpp\Subiect Adi\Schelet_Server\Schelet_Server\Client\bin\Debug\Schelet_Server.exe
C:\Users\Sebastian\Desktop\Practic Mpp\Subiect Adi\Schelet_Server\Schelet_Server\Client\bin\Debug\EntityFramework.dll
C:\Users\Sebastian\Desktop\Practic Mpp\Subiect Adi\Schelet_Server\Schelet_Server\Client\bin\Debug\Schelet_Server.pdb
C:\Users\Sebastian\Desktop\Practic Mpp\Subiect Adi\Schelet_Server\Schelet_Server\Client\bin\Debug\Schelet_Server.exe.config
C:\Users\Sebastian\Desktop\Practic Mpp\Subiect Adi\Schelet_Server\Schelet_Server\Client\bin\Debug\EntityFramework.xml
C:\Users\Sebastian\Desktop\Practic Mpp\Subiect Adi\Schelet_Server\Schelet_Server\Client\obj\Debug\Client.csprojAssemblyReference.cache
C:\Users\Sebastian\Desktop\Practic Mpp\Subiect Adi\Schelet_Server\Schelet_Server\Client\obj\Debug\Client.LogForm.resources
C:\Users\Sebastian\Desktop\Practic Mpp\Subiect Adi\Schelet_Server\Schelet_Server\Client\obj\Debug\Client.MainForm.resources
C:\Users\Sebastian\Desktop\Practic Mpp\Subiect Adi\Schelet_Server\Schelet_Server\Client\obj\Debug\Client.Properties.Resources.resources
C:\Users\Sebastian\Desktop\Practic Mpp\Subiect Adi\Schelet_Server\Schelet_Server\Client\obj\Debug\Client.csproj.GenerateResource.cache
C:\Users\Sebastian\Desktop\Practic Mpp\Subiect Adi\Schelet_Server\Schelet_Server\Client\obj\Debug\Client.csproj.CoreCompileInputs.cache
C:\Users\Sebastian\Desktop\Practic Mpp\Subiect Adi\Schelet_Server\Schelet_Server\Client\obj\Debug\Client.csproj.CopyComplete
C:\Users\Sebastian\Desktop\Practic Mpp\Subiect Adi\Schelet_Server\Schelet_Server\Client\obj\Debug\Client.exe
C:\Users\Sebastian\Desktop\Practic Mpp\Subiect Adi\Schelet_Server\Schelet_Server\Client\obj\Debug\Client.pdb
